"name","cueType","ROW_ID","zSound","cueTypeC"
"TYS_104","label",15,-0.286928531196363,-0.5
"TYS_104","label",16,0.323714240324102,-0.5
"TYS_104","label",17,0.458257971458807,-0.5
"TYS_104","label",18,0.181077653181295,-0.5
"TYS_104","label",23,-0.247840858923645,-0.5
"TYS_104","label",24,-0.601742218450979,-0.5
"TYS_104","label",25,-1.36010227458098,-0.5
"TYS_104","label",31,-0.847327509791658,-0.5
"TYS_104","label",32,-0.364810740186289,-0.5
"TYS_104","label",33,-0.922160482137563,-0.5
"TYS_104","label",34,-0.324276213498923,-0.5
"TYS_104","label",39,0.642918680574776,-0.5
"TYS_104","label",40,-0.476745403064361,-0.5
"TYS_104","label",41,-0.207221723491043,-0.5
"TYS_104","label",42,0.759812986133826,-0.5
"TYS_104","label",49,0.0907973339044482,-0.5
"TYS_104","label",50,-0.19738550848793,-0.5
"TYS_104","label",55,-0.564318701912201,-0.5
"TYS_104","label",56,-0.322614139931658,-0.5
"TYS_104","label",57,0.311484328111171,-0.5
"TYS_104","label",58,-0.11695215173729,-0.5
"TYS_104","label",63,-0.0985858236958211,-0.5
"TYS_104","label",64,-0.406625030395221,-0.5
"TYS_104","label",65,0.648276477030096,-0.5
"TYS_104","label",66,1.44293796500247,-0.5
"TYS_104","label",71,0.0542105507375368,-0.5
"TYS_104","label",72,0.269458325724814,-0.5
"TYS_104","label",73,-0.297839143463878,-0.5
"TYS_104","label",74,-0.290185889242108,-0.5
"TYS_104","label",79,-0.255239425625031,-0.5
"TYS_104","label",80,1.27619712812515,-0.5
"TYS_104","label",87,-0.226514932567195,-0.5
"TYS_104","label",88,-0.308307094988346,-0.5
"TYS_104","label",89,0.51384515831391,-0.5
"TYS_104","label",90,0.468013343164127,-0.5
"TYS_104","label",95,0.199831290661609,-0.5
"TYS_104","label",96,0.910446300911537,-0.5
"TYS_104","label",97,0.0526035640526668,-0.5
"TYS_104","label",98,-0.461292792461845,-0.5
"TYS_104","label",103,-0.423142929869638,-0.5
"TYS_104","label",104,-0.725387879776522,-0.5
"TYS_104","label",105,-0.319036336012823,-0.5
"TYS_104","label",106,0.423142929869637,-0.5
"TYS_104","label",111,0.912026850465722,-0.5
"TYS_104","label",112,0.0833209715240291,-0.5
"TYS_104","label",113,0.122870284021077,-0.5
"TYS_104","label",114,0.97282864049677,-0.5
"TYS_104","label",119,-0.182504099610576,-0.5
"TYS_104","label",120,-0.104288056920329,-0.5
"TYS_104","label",121,-0.0347626856401095,-0.5
"TYS_104","label",122,-0.322796366658161,-0.5
"TYS_104","label",127,0.967188991590859,-0.5
"TYS_104","label",128,-0.201940558683806,-0.5
"TYS_104","label",129,-0.556627133935963,-0.5
"TYS_104","label",130,0.71058783055655,-0.5
"TYS_104","label",135,-0.160981197097211,-0.5
"TYS_104","label",136,-1.10210204166552,-0.5
"TYS_104","label",137,0.0866821830523439,-0.5
"TYS_104","label",138,0.258395459956035,-0.5
"TYS_104","label",143,0.288587593000494,-0.5
"TYS_104","label",144,-0.815573632392701,-0.5
"TYS_104","label",145,0.167297155362605,-0.5
"TYS_104","label",152,0.679226312182077,-0.5
"TYS_104","label",153,0.772158684874997,-0.5
"TYS_104","label",154,-1.28510893807219,-0.5
"TYS_104","label",159,-0.510478851250062,-0.5
"TYS_104","label",160,-0.425399042708385,-0.5
"TYS_104","label",161,-0.414349716923751,-0.5
"TYS_104","label",162,0.31256592763707,-0.5
"TYS_104","label",167,0.164818258327103,-0.5
"TYS_104","label",168,-0.0743298027749683,-0.5
"TYS_104","label",169,0.358722091653107,-0.5
"TYS_104","label",170,0.901652824965917,-0.5
"TYS_104","sound",11,-0.0815066212244613,0.5
"TYS_104","sound",12,-0.489906819061922,0.5
"TYS_104","sound",13,-0.206367828206615,0.5
"TYS_104","sound",19,0.166234722448786,0.5
"TYS_104","sound",20,-0.0906734849720654,0.5
"TYS_104","sound",21,0.56327467937192,0.5
"TYS_104","sound",22,-0.177988692722943,0.5
"TYS_104","sound",27,0.917093666301643,0.5
"TYS_104","sound",28,-0.0729621480372576,0.5
"TYS_104","sound",29,0.387841721258656,0.5
"TYS_104","sound",30,0.74988874371626,0.5
"TYS_104","sound",35,0.0974119212992087,0.5
"TYS_104","sound",36,0.238372701532181,0.5
"TYS_104","sound",37,-0.426091203988773,0.5
"TYS_104","sound",38,-0.134084644611851,0.5
"TYS_104","sound",43,0.248705740694792,0.5
"TYS_104","sound",44,-0.233379336506318,0.5
"TYS_104","sound",45,0.45398666952224,0.5
"TYS_104","sound",46,-1.36196000856672,0.5
"TYS_104","sound",51,-0.160981197097211,0.5
"TYS_104","sound",52,0.804905985486054,0.5
"TYS_104","sound",53,0.433410915261721,0.5
"TYS_104","sound",54,-0.157885404845342,0.5
"TYS_104","sound",59,0.198665371993094,0.5
"TYS_104","sound",60,0.475004423261683,0.5
"TYS_104","sound",61,1.44293796500247,0.5
"TYS_104","sound",62,-0.48097932166749,0.5
"TYS_104","sound",67,0.513405804043729,0.5
"TYS_104","sound",68,-0.548483219226841,0.5
"TYS_104","sound",69,0.296563601093583,0.5
"TYS_104","sound",70,-0.290185889242108,0.5
"TYS_104","sound",75,-0.220434049403436,0.5
"TYS_104","sound",76,-0.478837600139521,0.5
"TYS_104","sound",77,-0.0819859973219797,0.5
"TYS_104","sound",83,-0.407198049984608,0.5
"TYS_104","sound",84,-0.266617770823255,0.5
"TYS_104","sound",85,-0.436283624983509,0.5
"TYS_104","sound",86,0.785310524970315,0.5
"TYS_104","sound",91,-0.385146374567426,0.5
"TYS_104","sound",92,0.372849437516153,0.5
"TYS_104","sound",93,0.180571849680788,0.5
"TYS_104","sound",94,-0.226310937655153,0.5
"TYS_104","sound",99,-0.294688826159212,0.5
"TYS_104","sound",100,-0.0522059458930077,0.5
"TYS_104","sound",101,0.767702172763485,0.5
"TYS_104","sound",107,0.226559050949025,0.5
"TYS_104","sound",108,-0.800556902075467,0.5
"TYS_104","sound",109,-0.501051788218822,0.5
"TYS_104","sound",110,0.74988874371626,0.5
"TYS_104","sound",115,0.690287614853607,0.5
"TYS_104","sound",116,0.542723561524162,0.5
"TYS_104","sound",117,0.491643696910123,0.5
"TYS_104","sound",118,0.372457346144033,0.5
"TYS_104","sound",123,0.385559693246424,0.5
"TYS_104","sound",124,-0.488529133507628,0.5
"TYS_104","sound",125,0.0789542033951724,0.5
"TYS_104","sound",126,0.527301286960614,0.5
"TYS_104","sound",131,-1.10210204166552,0.5
"TYS_104","sound",133,0.0536603990324033,0.5
"TYS_104","sound",134,-0.278058431349728,0.5
"TYS_104","sound",140,1.04560722101628,0.5
"TYS_104","sound",141,-0.313682166304885,0.5
"TYS_104","sound",142,-0.289782572681655,0.5
"TYS_104","sound",147,0.0522481778601599,0.5
"TYS_104","sound",148,0.0967286297473694,0.5
"TYS_104","sound",149,-0.13712080480671,0.5
"TYS_104","sound",150,-0.302941312945057,0.5
"TYS_104","sound",155,-0.171706522693203,0.5
"TYS_104","sound",156,-1.13697562323877,0.5
"TYS_104","sound",158,-0.255239425625031,0.5
"TYS_104","sound",163,0.164818258327103,0.5
"TYS_104","sound",164,0.901652824965917,0.5
"TYS_104","sound",165,0.54486977164607,0.5
"TYS_104","sound",166,0.785310524970315,0.5
"TYS_120","label",15,-0.618344779369085,-0.5
"TYS_120","label",16,0.861889164862922,-0.5
"TYS_120","label",17,-0.352039236352461,-0.5
"TYS_120","label",18,-0.877496815735691,-0.5
"TYS_120","label",23,0.70423073328304,-0.5
"TYS_120","label",24,0.312319781570447,-0.5
"TYS_120","label",25,0.654864058131582,-0.5
"TYS_120","label",26,-0.510038352967867,-0.5
"TYS_120","label",31,-0.87004466211095,-0.5
"TYS_120","label",32,0.386525665197378,-0.5
"TYS_120","label",33,0.233073528452351,-0.5
"TYS_120","label",34,-0.328217070260195,-0.5
"TYS_120","label",39,-0.201519027282139,-0.5
"TYS_120","label",40,-0.683193189212768,-0.5
"TYS_120","label",41,-0.690810362006089,-0.5
"TYS_120","label",42,-0.342660758452509,-0.5
"TYS_120","label",47,-0.128881126130354,-0.5
"TYS_120","label",48,-0.532940872917412,-0.5
"TYS_120","label",49,0.53952038986701,-0.5
"TYS_120","label",50,0.372954723932458,-0.5
"TYS_120","label",55,0.123006145474279,-0.5
"TYS_120","label",56,-0.27862130266825,-0.5
"TYS_120","label",57,0.631541619381365,-0.5
"TYS_120","label",58,-0.160981197097211,-0.5
"TYS_120","label",63,-0.559707394779305,-0.5
"TYS_120","label",64,0.110995228077113,-0.5
"TYS_120","label",65,-0.592510758575894,-0.5
"TYS_120","label",66,-0.447519890594969,-0.5
"TYS_120","label",71,-0.344564274502051,-0.5
"TYS_120","label",72,-0.918558341134792,-0.5
"TYS_120","label",73,-0.495973391649698,-0.5
